wid	name	brand_id	brand_name	cate_id_1	cate_name_1	cate_id_2	cate_name_2	cate_id_3	cate_name_3	cate_id_4	cate_name_4	shop_id
34413319	406126086025741990122809213794316025741991011879327781474289546200748142869065316147579895911054725131932778147598989390122809668712075771049152514254910118790462639525142544171043960257419270893147672755121379431549472046424408260557900270893147672755126574413	22766548	10599838417877052548432859865766	17887169	35242963	73554438	7078973342477615	79019745	93277814	19275628	93277814	27471360
93343051	10599838417877052548432859865766602574195680936751332573648102168838766962185665769845689432859044251228194782695165263790315935473046025741993277814	22766548	10599838417877052548432859865766	17887169	35242963	73554438	7078973342477615	79019745	93277814	19275628	93277814	54779511
18003552	1059983841787705254843285986576660257419286906539958249152627076086109322469793909291163742947752209300039699101187422395449072712331582293602574199251482767275511163742954947204322469	22766548	10599838417877052548432859865766	17887169	35242963	73554438	7078973342477615	79019745	93277814	19275628	93277814	63665698
20166546	60674017274388841254963497655460753801702910190066991218195890847715408555415947706592146025741990221931	27793541	69195329	91302620	163221	84288722	29891364436776961641528	87513137	9293264529891364436776961641528	10138475	9293264529891364436776961641528	58679205
33498132	1059983841787705254843285986576660257419910118725458024477522095617104057710491989591109261964887542034194879790462639260810288743806526574413403982306025741996430412278966664352795608751025168919135583476087510215390501239171160875102	22766548	10599838417877052548432859865766	17887169	35242963	24913175	2608102842477615	10850498	929326452608102842477615	633973	929326452608102842477615	98840750
30536491	1059983841787705254843285986576660257419910118756171040910118725458024477522095617104043623945771049198959110926196488754203419487979046263926081028555716796025741996430412278966666403465608751025168919223098336087510215390501239171160875102	22766548	10599838417877052548432859865766	17887169	35242963	24913175	2608102842477615	10850498	929326452608102842477615	633973	929326452608102842477615	71874729
8177397	1059983841787705254843285986576660257419458057156025741990462639116374293158229359802371904626397449440089011929547251316519981247752209653454093051613602574198968045076727551609410259075647754947204258555563116416549472043224695494720477984270602574193457241293597879	22766548	10599838417877052548432859865766	17887169	35242963	19783762	8661181781402210	11174665	65345409	5087788	65345409	77702296
7921800	10599838417877052548432859865766602574192869065399582491526270760861093224697939092911637429477522093000396991011874223954490727123315822936025741995475230767275511163742954947204322469	22766548	10599838417877052548432859865766	17887169	35242963	73554438	7078973342477615	79019745	93277814	19275628	93277814	63665698
47506004	105998384178770525484328598657666025741936481022829331689011929116374299101187982536874223954490727123364810290462639116374297798427018950707602574194864099576727551116374295494720438810623309573728162711692514827672755177984270602574199222750737395171	22766548	10599838417877052548432859865766	17887169	35242963	73554438	7078973342477615	79019745	93277814	19275628	93277814	232828
88614948	904626397449440032246979390929602574195133257779842709327781490462639744944003224697939092991011879825368754480274602725022500795136594556172152995251425490727123315822934171043960257419148384229655254247928989298663673672597602574193457241293597879	22766548	10599838417877052548432859865766	17887169	35242963	19783762	8661181781402210	11174665	65345409	5087788	65345409	82819348
52747063	227428639037056165345409322469793909291163742931582293477522095472513186770031910118765345409315822939825368796323315116374293224695448027479390929904626395251425480120548602574199885219323067787602574192662142927089314	22766548	10599838417877052548432859865766	17887169	35242963	19783762	8661181781402210	11174665	65345409	5087788	65345409	86464102
48517508	90462639744944003224697939092993277814696218532246919589084932778141526270932778145133257904626391690944531582293525142545121594130892855121594192106550910118790462639744944003224697939092960257419523955177672755178129527278253303224695494720490462639388106232545913159056538602574193457241293597879	22766548	10599838417877052548432859865766	17887169	35242963	73554438	7078973342477615	79019745	93277814	19275628	93277814	8958962
66534514	10599838417877052548432859865766602574193158229370389818547251319046263974494400982536874223954490727123356966598023713224697939092974494400602574199251482984097053625583549472045424871273613579602574193457241293597879	22766548	10599838417877052548432859865766	17887169	35242963	19783762	8661181781402210	11174665	65345409	5087788	65345409	77702296
51139903	9825368793277814724973131526270932778145133257169094459825368776557042980734593224699046263922309833308928556894328779842706025741952395517767275515133257190934415494720477984270	22766548	10599838417877052548432859865766	17887169	35242963	73554438	7078973342477615	79019745	93277814	19275628	93277814	54779511
8133925	594062646025741979864314648805036442371760257419832299023920630560677689602574194769402273018434952939669163322664066265606776896025741953378157433873207301843460677689602574194819315873974127671559965905495997216697606776896025741934866764	60333963	59406264	7098021	82013355	72111473	874617918700438	33496926	39206305338579567301843460677689	56253428	39206305338579567301843460677689	66803780
59478082	5940626460257419798643146488050364423717602574199496873602574193920630560677689602574194769402273018434640662656067768960257419983916153378157730184341766385160677689602574194819315873974127671559965905495997216697606776896025741940322129	60333963	59406264	7098021	82013355	72111473	874617918700438	33496926	39206305338579567301843460677689	56253428	39206305338579567301843460677689	66803780
42155506	964964628030817469337463459652605944916824374373920630560677689602574197818291023339547695574873018434392063056067768969171233739741273531116653378157916332261272222968720469003000860257419964964623457241290030008648805031577737859449168152688701884163602574193457241293597879	38645246		31606173	9483389095217261	61547046	9704620381675471	38058201	8174861294973000	3892387	8174861294973000	16935028
90092899	895838272437437476940227301843491633226392063056067768995293966916332266432651529620354338732097216697739741273385795648193158590549596025741993985355550408735900061232249703	23790996	89583827	7098021	82013355	72111473	874617918700438	33496926	39206305338579567301843460677689	56253428	39206305338579567301843460677689	72752062
4336287	96496462803081746933746345965260594491682437437392063056067768960257419392063056067768943387320405286667601572273661387278710517818291023339547695574878406708433873209163322630441179153905018841638615251829620356025741939125276415937949649646281882815624515922360470054947204507647949163322670377123549472043087024359449168602574193457241293597879	38645246		31606173	9483389095217261	61547046	9704620381675471	38058201	8174861294973000	3892387	8174861294973000	16935028
74203839	9649646280308174693374634596526059449168243743739206305606776896025741978182910233395476955748730184343920630560677689691712337397412735311166533781579163322612722229687204690030008602574199649646234572412900300086488050313903308124763785944916861528339188416364880503296203524379892648805037190334602574193457241293597879	38645246		31606173	9483389095217261	61547046	9704620381675471	38058201	8174861294973000	3892387	8174861294973000	16935028
39478459	8958382724374374769402273018434176638513920630560677689703771239163322686152518296203543387320972166977397412733857956481931583385795623929390590549596025741993985355782966095900061232249703	23790996	89583827	7098021	82013355	72111473	874617918700438	33496926	39206305338579567301843460677689	56253428	39206305338579567301843460677689	72752062
37459191	89583827602574192437437517545336025741983229902476940227301843495293966916332263920630560677689533781574338732073974127671559964819315859054959492636666025741930326310417104396067768912476378	70844004	89583827	7098021	82013355	72111473	874617918700438	33496926	39206305338579567301843460677689	56253428	39206305338579567301843460677689	75021970
48905099	964964628030817469337463459652605944916824374373920630560677689602574193920630560677689410085554222263471024222476940227301843469557488615251827017105296203553378157903449404338732095299722602574195309704627871051964964622887264833714584964964623480520494758784102552919846523654947204978396891884163549472041539050602574193457241293597879	38645246		31606173	9483389095217261	61547046	9704620381675471	38058201	8174861294973000	3892387	8174861294973000	16935028
50434951	89583827602574192437437517545336025741983229902476940227301843495293966916332263920630560677689533781574338732073974127671559964819315859054959492636666025741996496462730184344817961859449168916332266067768932249703549472042437437388106231466594612476378	70844004	89583827	7098021	82013355	72111473	874617918700438	33496926	39206305338579567301843460677689	56253428	39206305338579567301843460677689	75021970
10238216	96496462803081746933746345965260594491682437437392063056067768960257419392063056067768941008555422226347102422247694022730184346955748861525182701710529620355337815790344940433873209529972260257419530970462787105196496462224305941593794964964623480520494758784102552919846523654947204978396891884163549472041539050602574193457241293597879	38645246		31606173	9483389095217261	61547046	9704620381675471	38058201	8174861294973000	3892387	8174861294973000	16935028
302101	2437437602574199177657176638518603940186653503476940227301843439206305606776898615251829620359721669732042463739741274819315826817499986657996025741941610795337145849649646217663851860394018665350359449168	27315663	2437437	7098021	82013355	72111473	874617918700438	33496926	39206305338579567301843460677689	56253428	39206305338579567301843460677689	26989778
47814850	24374376025741991776571766385186039401866535034769402273018434392063056067768986152518296203597216697320424637397412748193158268174999866579960257419954818229649646217663851860394018665350359449168	27315663	2437437	7098021	82013355	72111473	874617918700438	33496926	39206305338579567301843460677689	56253428	39206305338579567301843460677689	26989778
56965060	964964628030817469337463459652605944916824374373920630560677689602574193920630560677689410085554222263471024222476940227301843469557488615251827017105296203553378157903449404338732095299722602574195309704627871051964964626841113425149257964964623480520494758784102552919846523654947204978396891884163549472041539050602574193457241293597879	38645246		31606173	9483389095217261	61547046	9704620381675471	38058201	8174861294973000	3892387	8174861294973000	16935028
56672847	735598611015864560257419691712338451140624374376850526181282786599384738609525060257419685052618128278647694022730184349163322639206305771032224374374874243415905815630291428353396602574191012662754947204332410053975474549472041671770450559482	50386321	25085845	7098021	82013355	80286252	8201335546686422	47875640	6067768946686422	60894703	6067768946686422	41189014
41568035	69171233243743751754533392063057710322968586566025741989583827602574196439138647694022730184344183312746686422602574191012662715368922492125455235148	38645246		75739187	176355875210311	9682321	176355863043105	39154640	929326456599543129343033	41807301	929326456599543129343033	30746297
99899993	7355986110158645602574196917123384511406243743768505261812827865993847386095250602574196850526181282786476940227301843491633226392063057710322243743748742434159058156302914283533966025741918212705549472049059082888563854947204977790254473467850559482	50386321	25085845	7098021	82013355	80286252	8201335546686422	47875640	6067768946686422	60894703	6067768946686422	41189014
21020315	8749607889583827602574195175453360257419832299024769402273018434916332263920630560677689599384732437437685052618128278648742434771032215905815835339611088579602574192437437517545336025741983229902599384739649646234866764888426612253126759449168	171115	87496078	23607382	6542744091740875	40465299	6542744046686422	19398294	6542744046686422	22645559	6542744046686422	73218372
16822603	4706931360257419895838276025741951754533602574198322990247694022730184349163322639206305599384732437437685052618128278648742434602574192437437517545336025741983229902599384739649646212234853415064759449168	97848616	47069313	7098021	82013355	80286252	8201335546686422	47875640	6067768946686422	60894703	6067768946686422	86842685
31347144	85079551405822626025741989583827602574195175453360257419832299024769402273018434916332263920630560677689599384732437437685052618128278648742434771032215905815835339660257419243743768505261812827864874243434311108648805033486676433103147	85563375	873620941132432640582262	7098021	82013355	80286252	8201335546686422	47875640	6067768946686422	60894703	6067768946686422	15096223
93795686	24374376025741998681110730184343920630560677689533781577037712391633226176638518603940172800724163406143269052739741274819315826817499602574194302363410126627	27315663	2437437	7098021	82013355	72111473	874617918700438	33496926	39206305338579567301843460677689	56253428	39206305338579567301843460677689	26989778
82805172	874960788958382760257419517545336025741983229902476940227301843491633226392063056067768959938473243743768505261812827864874243477103221590581583533961108857960257419243743751754533602574198322990259938473964964629533072359449168	171115	87496078	23607382	6542744091740875	40465299	6542744046686422	19398294	6542744046686422	22645559	6542744046686422	73218372
41396282	4706931360257419895838276025741951754533602574198322990247694022730184349163322639206305599384732437437685052618128278648742434602574192437437517545336025741983229902599384739649646275729939436776961404835359449168	97848616	47069313	7098021	82013355	80286252	8201335546686422	47875640	6067768946686422	60894703	6067768946686422	86842685
52709665	47069313602574198958382760257419517545336025741983229902476940227301843491633226392063055993847324374376850526181282786487424346025741924374375175453360257419832299025993847396496462603904661788548559449168	97848616	47069313	7098021	82013355	80286252	8201335546686422	47875640	6067768946686422	60894703	6067768946686422	86842685
75394562	42059205602574196917123324374375175453347694022730184343920630560677689602574194183312760257419832299026025741915905815968586569398535578296609590006124668642260257419348667646488050378283872270893145523514854947204202220002708931455235148	38962418	42059205	98719916	5905495980470873	33276684	5905495946686422	43439657	6564148346686422	38683681	6564148346686422	44457854
2633934	7541328724374376067768968505261812827866025741948742434599384738958382760257419517545334769402273018434916332263920630560677689163766844769402273018434916332264777438660257419243743768505261812827866025741948742434602574193454740054947204518944049487039571820308	36623471	75413287417877059626829659865766	7098021	82013355	80286252	8201335546686422	47875640	6067768946686422	60894703	6067768946686422	68901512
55464974	4706931360257419895838276025741951754533602574198322990247694022730184349163322639206305599384732437437685052618128278648742434602574192437437517545336025741983229902599384739649646210126627110885799361251959449168	97848616	47069313	7098021	82013355	80286252	8201335546686422	47875640	6067768946686422	60894703	6067768946686422	86842685
16211987	451384546025741924374375175453360257419832299024769402273018434392063056067768959938473895838276025741964391386223842076025741995330723964964628859496454947204356982045944916860257419243743760257419882406266025741983229902	23486508	45138454	7098021	82013355	80286252	8201335546686422	47875640	6067768946686422	60894703	6067768946686422	18428694
75275465	9649646280308174693374634596526059449168243743739206305606776896025741978182910233395476955748392063056067768947694022730184341884163629445243573087198194052787105142222634710242229034494095299722533781579163322679943226602574191693839760257419550408739840970550408737006567715452009979267560257419602574195121594158105195	38645246		31606173	9483389095217261	61547046	9704620381675471	38058201	8174861294973000	3892387	8174861294973000	16935028
56248266	326478816025741969171233243743751754533476940227301843439206305606776896025741941833127602574198322990260257419159058159685865693985355782966095900061246686422602574191012662764880503782838722492125455235148	55832989	32647881417877053789567259865766	98719916	5905495980470873	33276684	5905495946686422	43439657	6564148346686422	38683681	6564148346686422	88109971
27508668	47069313602574198958382760257419517545336025741983229902476940227301843491633226392063055993847324374376850526181282786487424346025741924374375175453360257419832299025993847396496462348667641821357759449168	97848616	47069313	7098021	82013355	80286252	8201335546686422	47875640	6067768946686422	60894703	6067768946686422	86842685
25515303	42059205602574192437437813685095993847373018434392063056067768989583827602574196850526181282786487424346841113416376684602574197356723958311847446322365494720435698204602574192437437254534446025741983229902	38962418	42059205	7098021	82013355	80286252	8201335546686422	47875640	6067768946686422	60894703	6067768946686422	38215465
48655707	4706931360257419895838276025741951754533602574198322990247694022730184349163322639206305599384732437437685052618128278648742434602574192437437517545336025741983229902599384739649646228493137507944468599745759449168	97848616	47069313	7098021	82013355	80286252	8201335546686422	47875640	6067768946686422	60894703	6067768946686422	86842685
64485691	47069313602574198958382760257419517545336025741983229902476940227301843491633226392063055993847324374376850526181282786487424346025741924374375175453360257419832299025993847396496462415064759449168	97848616	47069313	7098021	82013355	80286252	8201335546686422	47875640	6067768946686422	60894703	6067768946686422	86842685
28022550	243743760257419433873203920630560677689138420937301843491633226784067088615251829620359721669732042463739741274819315826817499986657996025741921739131	27315663	2437437	7098021	82013355	72111473	874617918700438	33496926	39206305338579567301843460677689	56253428	39206305338579567301843460677689	26989778
66647496	9649646280308174693374634596526059449168243743739206305606776896025741939206305606776894100855542222634710242224769402273018434695574886152518270171052962035533781579034494043387320952997226025741953097046278710519649646269781292964964623480520494758784102552919846523654947204978396891884163549472041539050602574193457241293597879	38645246		31606173	9483389095217261	61547046	9704620381675471	38058201	8174861294973000	3892387	8174861294973000	16935028
80245342	75413287243743760677689685052618128278660257419487424345993847389583827602574195175453347694022730184349163322639206305606776891637668447694022730184349163322647774386602574192437437685052618128278660257419487424346025741953280082549472042541321561795815	36623471	75413287417877059626829659865766	7098021	82013355	80286252	8201335546686422	47875640	6067768946686422	60894703	6067768946686422	68901512
85184167	42059205602574198958382760257419517545336025741983229902476940227301843439206305606776892437437685052618128278648742434159058158353396685052616025741924374375175453360257419832299025993847396496462122348532616953959449168	38962418	42059205	7098021	82013355	80286252	8201335546686422	47875640	6067768946686422	60894703	6067768946686422	77322956
87175046	47069313602574198958382760257419517545336025741983229902476940227301843491633226392063055993847324374376850526181282786487424346025741924374375175453360257419832299025993847396496462972196544186508059449168	97848616	47069313	7098021	82013355	80286252	8201335546686422	47875640	6067768946686422	60894703	6067768946686422	86842685
87345385	4706931360257419895838276025741951754533602574198322990247694022730184349163322639206305599384732437437685052618128278648742434602574192437437517545336025741983229902599384739649646275729939436776961404835359449168	97848616	47069313	7098021	82013355	80286252	8201335546686422	47875640	6067768946686422	60894703	6067768946686422	86842685
16239704	47069313602574198958382760257419517545336025741983229902476940227301843491633226392063055993847324374376850526181282786487424346025741924374375175453360257419832299025993847396496462122348532616953959449168	97848616	47069313	7098021	82013355	80286252	8201335546686422	47875640	6067768946686422	60894703	6067768946686422	86842685
57885923	941842726025741924374375175453360257419832299025993847389583827602574196439138673018434309358814888274378585087968722341590581530998161656414836025741924374375175453360257419832299026025741944251737	40826628	94184272417877058335834759865766	98719916	5905495980470873	33276684	5905495946686422	43439657	6564148346686422	38683681	6564148346686422	24660398
40178400	4706931360257419895838276025741951754533602574198322990247694022730184349163322639206305599384732437437685052618128278648742434602574192437437517545336025741983229902599384739649646234866764110885799361251959449168	97848616	47069313	7098021	82013355	80286252	8201335546686422	47875640	6067768946686422	60894703	6067768946686422	86842685
66111388	47069313602574198958382760257419517545336025741983229902476940227301843491633226392063055993847324374376850526181282786487424346025741924374375175453360257419832299025993847396496462648011527143029259449168	97848616	47069313	7098021	82013355	80286252	8201335546686422	47875640	6067768946686422	60894703	6067768946686422	86842685
37319577	326478816025741969171233243743751754533476940227301843439206305606776896025741941833127602574198322990260257419159058159685865693985355782966095900061246686422602574193486676464880503782838722492125455235148	38645246		98719916	5905495980470873	33276684	5905495946686422	43439657	6564148346686422	38683681	6564148346686422	38373605
69645243	8958382760257419243743751754533602574198322990247694022730184349529396691633226392063056067768953378157433873207397412767155996481931585905495949263666602574199649646239124731594491682437437517545336025741983229902730184349163322660677689	70844004	89583827	7098021	82013355	72111473	874617918700438	33496926	39206305338579567301843460677689	56253428	39206305338579567301843460677689	75021970
29434437	624330786025741989583827602574195175453360257419832299024769402273018434916332263920630560677689599384732437437685052618128278648742434771032215905815835339660257419243743768505261812827864874243434311108648805039721965433103147	82197452	62433078	7098021	82013355	80286252	8201335546686422	47875640	6067768946686422	60894703	6067768946686422	78318705
92302381	47069313602574198958382760257419517545336025741983229902476940227301843491633226392063055993847324374376850526181282786487424346025741924374375175453360257419832299025993847396496462972196544186508059449168	97848616	47069313	7098021	82013355	80286252	8201335546686422	47875640	6067768946686422	60894703	6067768946686422	86842685
54184194	895838276025741924374375175453360257419832299024769402273018434952939669163322639206305606776895337815743387320739741276715599648193158590549594926366660257419964964621406851857621611594491682437437517545336025741983229902730184349163322660677689	70844004	89583827	7098021	82013355	72111473	874617918700438	33496926	39206305338579567301843460677689	56253428	39206305338579567301843460677689	75021970
25241780	243743760257419433873203920630560677689138420937301843491633226784067088615251829620359721669732042463739741274819315826817499986657996025741958765517822357	27315663	2437437	7098021	82013355	72111473	874617918700438	33496926	39206305338579567301843460677689	56253428	39206305338579567301843460677689	26989778
21939811	586543788958382760257419517545336025741983229902476940227301843439206305599384732437437685052618128278648742434343111081590581583533966850526160257419243743751754533602574198322990259938473964964628397830559449168	90950500	58654378	98719916	5905495980470873	33276684	5905495946686422	43439657	6564148346686422	38683681	6564148346686422	45502128
77884237	4706931360257419895838276025741951754533602574198322990247694022730184349163322639206305599384732437437685052618128278648742434602574192437437517545336025741983229902599384739649646212234853415064759449168	97848616	47069313	7098021	82013355	80286252	8201335546686422	47875640	6067768946686422	60894703	6067768946686422	86842685
82077861	58654378895838276025741951754533602574198322990247694022730184343920630559938473243743768505261812827864874243434311108159058158353396685052616025741924374375175453360257419832299025993847396496462415064759449168	90950500	58654378	98719916	5905495980470873	33276684	5905495946686422	43439657	6564148346686422	38683681	6564148346686422	45502128
99347317	470693136025741989583827602574195175453360257419832299024769402273018434916332263920630559938473243743768505261812827864874243460257419243743751754533602574198322990259938473964964628397830559449168	97848616	47069313	7098021	82013355	80286252	8201335546686422	47875640	6067768946686422	60894703	6067768946686422	86842685
84978707	8749607889583827602574195175453360257419832299024769402273018434916332263920630560677689599384732437437685052618128278648742434771032215905815835339611088579602574192437437517545336025741983229902599384739649646234866764501168759449168	171115	87496078	23607382	6542744091740875	40465299	6542744046686422	19398294	6542744046686422	22645559	6542744046686422	73218372
79285034	24374376025741939206305606776897361581278690454176638518603940159054959606776896025741934866764	27315663	2437437	7098021	82013355	72111473	874617918700438	33496926	39206305338579567301843460677689	56253428	39206305338579567301843460677689	26989778
4662576	2437437602574193732809696552542128263273920630560677689730184349839161533781578603940117663851433873206067768960257419691712334819315873974127	27315663	2437437	7098021	82013355	72111473	874617918700438	33496926	39206305338579567301843460677689	56253428	39206305338579567301843460677689	26989778
6011346	243743760257419986811107301843439206305606776895337815770377123916332261766385186039401728007241634061432690527397412748193158268174996025741916671503	27315663	2437437	7098021	82013355	72111473	874617918700438	33496926	39206305338579567301843460677689	56253428	39206305338579567301843460677689	26989778
39505764	4706931360257419895838276025741951754533602574198322990247694022730184349163322639206305599384732437437685052618128278648742434602574192437437517545336025741983229902599384739649646228493137507944468599745759449168	97848616	47069313	7098021	82013355	80286252	8201335546686422	47875640	6067768946686422	60894703	6067768946686422	86842685
26039941	47069313602574198958382760257419517545336025741983229902476940227301843491633226392063055993847324374376850526181282786487424346025741924374375175453360257419832299025993847396496462328705982888563859449168	97848616	47069313	7098021	82013355	80286252	8201335546686422	47875640	6067768946686422	60894703	6067768946686422	86842685
15410302	470693136025741989583827602574195175453360257419832299024769402273018434916332263920630559938473243743768505261812827864874243460257419243743751754533602574198322990259938473964964628397830559449168	97848616	47069313	7098021	82013355	80286252	8201335546686422	47875640	6067768946686422	60894703	6067768946686422	86842685
80084393	24374376025741926729093648805034402947047694022730184343920630560677689533781577037712391633226176638518603940172800724163406143269052739741274819315826817499	27315663	2437437	7098021	82013355	72111473	874617918700438	33496926	39206305338579567301843460677689	56253428	39206305338579567301843460677689	26989778
49136280	47069313602574198958382760257419517545336025741983229902476940227301843491633226392063055993847324374376850526181282786487424346025741924374375175453360257419832299025993847396496462415064759449168	97848616	47069313	7098021	82013355	80286252	8201335546686422	47875640	6067768946686422	60894703	6067768946686422	86842685
46946940	42059205602574198958382760257419517545336025741983229902476940227301843439206305606776892437437685052618128278648742434159058158353396685052616025741924374375175453360257419832299025993847396496462415064759449168	38962418	42059205	7098021	82013355	80286252	8201335546686422	47875640	6067768946686422	60894703	6067768946686422	77322956
18246636	586543788958382760257419517545336025741983229902476940227301843439206305606776892437437685052618128278648742434159058158353396685052616025741924374375175453360257419832299025993847396496462101266271494810659449168	90950500	58654378	7098021	82013355	80286252	8201335546686422	47875640	6067768946686422	60894703	6067768946686422	4725257
16323652	47069313602574198958382760257419517545336025741983229902476940227301843491633226392063055993847324374376850526181282786487424346025741924374375175453360257419832299025993847396496462122348532616953959449168	97848616	47069313	7098021	82013355	80286252	8201335546686422	47875640	6067768946686422	60894703	6067768946686422	86842685
33590106	42059205602574198958382760257419517545336025741983229902476940227301843439206305606776892437437685052618128278648742434159058158353396685052616025741924374375175453360257419832299025993847396496462328705981494810659449168	38962418	42059205	7098021	82013355	80286252	8201335546686422	47875640	6067768946686422	60894703	6067768946686422	77322956
85703812	586543788958382760257419517545336025741983229902476940227301843491633226392063055993847324374376850526181282786487424341590581583533966025741924374375175453360257419832299025993847396496462603904661788548559449168	90950500	58654378	98719916	5905495980470873	33276684	5905495946686422	43439657	6564148346686422	38683681	6564148346686422	4725257
6155258	586543788958382760257419517545336025741983229902476940227301843491633226392063055993847324374376850526181282786487424341590581583533966025741924374375175453360257419832299025993847396496462122348532616953959449168	90950500	58654378	98719916	5905495980470873	33276684	5905495946686422	43439657	6564148346686422	38683681	6564148346686422	4725257
31351281	6917123384511406243743768505261812827865993847386095250602574196850526181282786476940227301843491633226392063057710322243743748742434159058156302914260257419101266275494720439154231549472043915423150559482	38645246		7098021	82013355	80286252	8201335546686422	47875640	6067768946686422	60894703	6067768946686422	40773324
64317823	451384546025741924374375175453360257419832299024769402273018434392063056067768959938473895838276025741964391386223842076025741944251737964964628859496454947204356982045944916860257419243743760257419882406266025741983229902	23486508	45138454	7098021	82013355	80286252	8201335546686422	47875640	6067768946686422	60894703	6067768946686422	18428694
99616113	691712332437437517545333920630577103229685865660257419895838276025741964391386476940227301843441833127466864226025741934866764202220002492125455235148	38645246		75739187	176355875210311	9682321	176355863043105	39154640	929326456599543129343033	41807301	929326456599543129343033	30746297
76398405	691712338451140624374376850526181282786599384738609525060257419685052618128278647694022730184349163322639206305771032224374374874243415905815630291426025741918212705549472048531555154947204328705982888563850559482	38645246		7098021	82013355	80286252	8201335546686422	47875640	6067768946686422	60894703	6067768946686422	40773324
64430163	96496462803081746933746345965260594491682437437392063056067768960257419781829102333954769557487301843439206305606776896917123373974127353111665337815791633226127222296872046900300086025741996496462345724129003000864880503986772975944916815268870188416364880503296203524379892602574193457241293597879	38645246		31606173	9483389095217261	61547046	9704620381675471	38058201	8174861294973000	3892387	8174861294973000	16935028
99841776	243743760257419433873203920630560677689138420937301843491633226784067088615251829620359721669732042463739741274819315826817499986657996025741995481822	27315663	2437437	7098021	82013355	72111473	874617918700438	33496926	39206305338579567301843460677689	56253428	39206305338579567301843460677689	26989778
34960057	47069313602574198958382760257419517545336025741983229902476940227301843491633226392063055993847324374376850526181282786487424346025741924374375175453360257419832299025993847396496462328705982888563859449168	97848616	47069313	7098021	82013355	80286252	8201335546686422	47875640	6067768946686422	60894703	6067768946686422	86842685
16427184	9649646280308174693374634596526059449168243743739206305606776896025741978182910233395476955748392063056067768947694022730184341884163629445243573087198194052787105142222634710242229034494095299722533781579163322679943226602574199022193160257419550408739840970550408737006567715452009979267560257419602574195121594158105195	38645246		31606173	9483389095217261	61547046	9704620381675471	38058201	8174861294973000	3892387	8174861294973000	16935028
42976539	8534359747190165794577524482392757083823471901657945775295980565606776892427614479695921826313915954494339206305308238808927044648742434975036942437437482603822681749914095980602574195708382395980565471901657945775260677689	38645246		97262761	7671101975496412	78344836	82703153385795648231014	9476129	7728698244823927	26781070	7728698244823927	34522525
96135555	8958382724374374769402273018434916332263920630560677689952939669163322664326515296203543387320972166977397412733857956481931583385795623929390590549596025741993985355550408735900061232249703	23790996	89583827	7098021	82013355	72111473	874617918700438	33496926	39206305338579567301843460677689	56253428	39206305338579567301843460677689	72752062
76108234	24374376025741939206305606776897361581278690454176638518603940159054959606776896025741953870854	27315663	2437437	7098021	82013355	72111473	874617918700438	33496926	39206305338579567301843460677689	56253428	39206305338579567301843460677689	26989778
83306805	895838272437437476940227301843417663851392063056067768970377123916332268615251829620354338732097216697739741273385795648193158590549596025741993985355782966095900061232249703	23790996	89583827	7098021	82013355	72111473	874617918700438	33496926	39206305338579567301843460677689	56253428	39206305338579567301843460677689	72752062
29598284	4706931360257419895838276025741951754533602574198322990247694022730184349163322639206305599384732437437685052618128278648742434602574192437437517545336025741983229902599384739649646234866764110885799361251959449168	97848616	47069313	7098021	82013355	80286252	8201335546686422	47875640	6067768946686422	60894703	6067768946686422	86842685
91667306	586543788958382760257419517545336025741983229902476940227301843439206305599384732437437685052618128278648742434343111081590581583533966850526160257419243743751754533602574198322990259938473964964629533072359449168	90950500	58654378	98719916	5905495980470873	33276684	5905495946686422	43439657	6564148346686422	38683681	6564148346686422	45502128
92006745	47069313602574198958382760257419517545336025741983229902476940227301843491633226392063055993847324374376850526181282786487424346025741924374375175453360257419832299025993847396496462603904661788548559449168	97848616	47069313	7098021	82013355	80286252	8201335546686422	47875640	6067768946686422	60894703	6067768946686422	86842685
22873219	9649646280308174693374634596526059449168243743739206305606776896025741978182910233395476955748392063056067768947694022730184341884163629445243573087198194052787105142222634710242229034494095299722533781579163322679943226602574199127869960257419550408739840970550408737006567715452009979267560257419602574195121594158105195	38645246		31606173	9483389095217261	61547046	9704620381675471	38058201	8174861294973000	3892387	8174861294973000	16935028
